location,source_name,source_website
Afghanistan,World Health Organization,https://covid19.who.int/
Albania,World Health Organization,https://covid19.who.int/
Algeria,World Health Organization,https://covid19.who.int/
Andorra,World Health Organization,https://covid19.who.int/
Angola,World Health Organization,https://covid19.who.int/
Anguilla,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
Antigua and Barbuda,Ministry of Health,https://covid19.who.int/
Argentina,Ministry of Health,https://covidstats.com.ar/
Armenia,World Health Organization,https://covid19.who.int/
Aruba,Government of Aruba,https://www.government.aw
Australia,Government of Australia via CovidBaseAU,https://covid19.who.int/
Austria,European CDC,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
Azerbaijan,Government of Azerbaijan,https://koronavirusinfo.az
Bahamas,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
Bahrain,Ministry of Health,https://covid19.who.int/
Bangladesh,Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php
Barbados,Ministry of Health,https://covid19.who.int/
Belarus,World Health Organization,https://covid19.who.int/
Belgium,Sciensano,https://epistat.wiv-isp.be/covid/
Belize,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
Benin,Ministry of Health,https://covid19.who.int/
Bermuda,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
Bhutan,World Health Organization,https://covid19.who.int/
Bolivia,Ministry of Health via https://www.boligrafica.com/,https://github.com/dquintani/vacunacion/
Bonaire Sint Eustatius and Saba,World Health Organization,https://www.rivm.nl/sites/default/files/2021-09/COVID-19_website_rapport_eilanden_engels_35_20210902_1409.pdf
Bosnia and Herzegovina,World Health Organization,https://covid19.who.int/
Botswana,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
Brazil,State governments via coronavirusbra1.github.io,https://coronavirusbra1.github.io
British Virgin Islands,World Health Organization,https://covid19.who.int/
Brunei,World Health Organization,https://covid19.who.int/
Bulgaria,Ministry of Health,https://coronavirus.bg/bg/statistika
Burkina Faso,World Health Organization,https://covid19.who.int/
Burundi,World Health Organization,https://covid19.who.int/
Cambodia,World Health Organization,https://covid19.who.int/
Cameroon,World Health Organization,https://covid19.who.int/
Canada,Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html
Cape Verde,World Health Organization,https://covid19.who.int/
Cayman Islands,World Health Organization,https://covid19.who.int/
Central African Republic,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
Chad,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
Chile,"Ministry of Health, via Ministry of Science GitHub repository",https://github.com/MinCiencia/Datos-COVID19
China,National Health Commission,https://www.chinacdc.cn/jkzt/crb/zl/szkb_11803/jszl_13141/202302/t20230211_263697.html
Colombia,World Health Organization,https://covid19.who.int/
Comoros,World Health Organization,https://covid19.who.int/
Congo,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
Cook Islands,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
