iso_code,source_name,source_website
AFG,World Health Organization,https://covid19.who.int/
ALB,World Health Organization,https://covid19.who.int/
DZA,World Health Organization,https://covid19.who.int/
AND,World Health Organization,https://covid19.who.int/
AGO,World Health Organization,https://covid19.who.int/
AIA,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
ATG,Ministry of Health,https://covid19.who.int/
ARG,Ministry of Health,https://covidstats.com.ar/
ARM,World Health Organization,https://covid19.who.int/
ABW,Government of Aruba,https://www.government.aw
AUS,Government of Australia via CovidBaseAU,https://covid19.who.int/
AUT,European CDC,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
AZE,Government of Azerbaijan,https://koronavirusinfo.az
BHS,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
BHR,Ministry of Health,https://covid19.who.int/
BGD,Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php
BRB,Ministry of Health,https://covid19.who.int/
BLR,World Health Organization,https://covid19.who.int/
BEL,Sciensano,https://epistat.wiv-isp.be/covid/
BLZ,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
BEN,Ministry of Health,https://covid19.who.int/
BMU,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
BTN,World Health Organization,https://covid19.who.int/
BOL,Ministry of Health via https://www.boligrafica.com/,https://github.com/dquintani/vacunacion/
BES,World Health Organization,https://www.rivm.nl/sites/default/files/2021-09/COVID-19_website_rapport_eilanden_engels_35_20210902_1409.pdf
BIH,World Health Organization,https://covid19.who.int/
BWA,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
BRA,State governments via coronavirusbra1.github.io,https://coronavirusbra1.github.io
VGB,World Health Organization,https://covid19.who.int/
BRN,World Health Organization,https://covid19.who.int/
BGR,Ministry of Health,https://coronavirus.bg/bg/statistika
BFA,World Health Organization,https://covid19.who.int/
BDI,World Health Organization,https://covid19.who.int/
KHM,World Health Organization,https://covid19.who.int/
CMR,World Health Organization,https://covid19.who.int/
CAN,Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html
CPV,World Health Organization,https://covid19.who.int/
CYM,World Health Organization,https://covid19.who.int/
CAF,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
TCD,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
CHL,"Ministry of Health, via Ministry of Science GitHub repository",https://github.com/MinCiencia/Datos-COVID19
CHN,National Health Commission,https://www.chinacdc.cn/jkzt/crb/zl/szkb_11803/jszl_13141/202302/t20230211_263697.html
COL,World Health Organization,https://covid19.who.int/
COM,World Health Organization,https://covid19.who.int/
COG,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
COK,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
CRI,Costa Rican Social Security Fund,https://covid19.who.int/
CIV,World Health Organization,https://covid19.who.int/
HRV,Ministry of Health,https://www.koronavirus.hr
CUB,Ministry of Health,https://salud.msp.gob.cu/actualizacion-de-la-vacunacion-en-el-marco-de-los-estudios-de-los-candidatos-vacunales-cubanos-y-la-intervencion-sanitaria/
CUW,Government of Curacao,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
CYP,Ministry of Health,https://www.moh.gov.cy/moh/moh.nsf/All/0EFA027144C9E54AC22586BE0032B2F5
CZE,Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19
COD,World Health Organization,https://covid19.who.int/
DNK,Statens Serum Institute,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
DJI,World Health Organization,https://covid19.who.int/
DMA,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
DOM,Ministry of Public Health,https://vacunate.gob.do
ECU,Government of Ecuador via Ecuacovid,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
EGY,World Health Organization,https://covid19.who.int/
SLV,Ministry of Health,https://covid19.gob.sv/
OWID_ENG,Government of the United Kingdom,https://coronavirus.data.gov.uk/details/vaccinations
GNQ,World Health Organization,https://covid19.who.int/
EST,National Health Board,https://opendata.digilugu.ee
SWZ,World Health Organization,https://covid19.who.int/
ETH,World Health Organization,https://covid19.who.int/
FRO,Government of the Faeroe Islands,https://corona.fo/api
FLK,Government of the Falkland Islands,https://www.facebook.com/FalkIandsGov/posts/4401230323224594
FJI,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
FIN,Finnish Institute for Health and Welfare,https://sampo.thl.fi/pivot/prod/en/vaccreg/cov19cov/fact_cov19cov
FRA,Public Health France,https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-personnes-vaccinees-contre-la-covid-19-1/
