location,vaccines,last_observation_date
Afghanistan,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",16/10/2023
Albania,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",16/07/2023
Algeria,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",4/09/2022
Andorra,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",6/08/2023
Angola,Oxford/AstraZeneca,17/09/2023
Anguilla,"Oxford/AstraZeneca, Pfizer/BioNTech",17/03/2023
Antigua and Barbuda,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",16/09/2022
Argentina,"CanSino, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",24/10/2023
Armenia,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, Sputnik Light, Sputnik V",3/09/2023
Aruba,Pfizer/BioNTech,25/10/2023
Australia,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",24/03/2023
Austria,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sanofi/GSK, Valneva",30/06/2023
Azerbaijan,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",28/08/2022
Bahamas,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech",12/05/2023
Bahrain,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",21/12/2022
Bangladesh,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",19/10/2023
Barbados,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",2/06/2023
Belarus,"KoviVac/Chumakov, Sinopharm/Beijing, Sputnik Light, Sputnik V",13/08/2023
Belgium,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",24/09/2023
Belize,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",12/05/2023
Benin,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",18/12/2022
Bermuda,"Oxford/AstraZeneca, Pfizer/BioNTech",8/07/2022
Bhutan,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",30/10/2022
Bolivia,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",7/10/2022
Bonaire Sint Eustatius and Saba,"Moderna, Pfizer/BioNTech",1/09/2021
Bosnia and Herzegovina,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",29/01/2022
Botswana,"Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",7/05/2023
Brazil,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",22/03/2023
British Virgin Islands,"Johnson&Johnson, Oxford/AstraZeneca",16/09/2022
Brunei,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",30/06/2023
Bulgaria,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",25/10/2023
Burkina Faso,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing",23/07/2023
Burundi,"Johnson&Johnson, Sinopharm/Beijing",27/08/2023
